6-6-2023 13:04:55-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl2" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-empty" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/3d" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/animation" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/skeletal-animation" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/2d" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/base" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle-2d" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-framework" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-framework" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/base" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/intersection-2d" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl2" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/3d" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/animation" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/skeletal-animation" loaded.
6-6-2023 15:02:14-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/2d" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-empty" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle-2d" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-framework" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-framework" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/intersection-2d" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
6-6-2023 15:02:15-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
6-6-2023 15:02:15-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
6-6-2023 15:02:15-debug: /Users/iz/Desktop/Assets/程序/自编/Cocos_Try_1/temp/programming/packer-driver/targets/editor/chunks/48/48925ed89f58b0eff72f0ddf69b47c4b5e8f623a.js resolved to /Users/iz/Desktop/Assets/程序/自编/Cocos_Try_1/temp/programming/packer-driver/targets/editor/chunks/48/48925ed89f58b0eff72f0ddf69b47c4b5e8f623a.js is not in module cache!
6-6-2023 15:02:15-debug: [[Executor]] Module "pack:///chunks/48/48925ed89f58b0eff72f0ddf69b47c4b5e8f623a.js" loaded.
6-6-2023 15:02:15-debug: /Users/iz/Desktop/Assets/程序/自编/Cocos_Try_1/temp/programming/packer-driver/targets/editor/chunks/61/61c334dbbb0e8f1965a128b365660167ae88224b.js resolved to /Users/iz/Desktop/Assets/程序/自编/Cocos_Try_1/temp/programming/packer-driver/targets/editor/chunks/61/61c334dbbb0e8f1965a128b365660167ae88224b.js is not in module cache!
6-6-2023 15:02:15-debug: [[Executor]] Module "pack:///chunks/61/61c334dbbb0e8f1965a128b365660167ae88224b.js" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Module "pack:///chunks/48/48925ed89f58b0eff72f0ddf69b47c4b5e8f623a.js" loaded.
6-6-2023 15:02:15-debug: [[Executor]] Register DebugViewRuntimeControl
6-6-2023 15:02:15-debug: // ---- build task Reload project scripts ---- (68ms)
6-6-2023 15:02:15-debug: Query asset bundle start6%
6-6-2023 15:02:15-debug: // ---- build task Query asset bundle ----
6-6-2023 15:02:15-debug: Process: heapTotal 239.73MB heapUsed 211.88MB rss 280.31MB
6-6-2023 15:02:15-debug: run build task Reload project scripts success in 68 ms √6%
6-6-2023 15:02:15-debug: Query and organize assets start7%
6-6-2023 15:02:15-debug: // ---- build task Query and organize assets ----
6-6-2023 15:02:15-debug: Process: heapTotal 239.73MB heapUsed 213.45MB rss 280.32MB
6-6-2023 15:02:15-debug: run build task Query asset bundle success in 25 ms √7%
6-6-2023 15:02:15-debug: init bundle assets
6-6-2023 15:02:15-debug: // ---- build task Query asset bundle ---- (25ms)
6-6-2023 15:02:15-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
6-6-2023 15:02:15-debug: Start sort share asset in bundle
6-6-2023 15:02:15-debug: Number of scenes: 1
6-6-2023 15:02:15-debug: Number of assets: 38
6-6-2023 15:02:15-debug: Number of asset bundle: 2
6-6-2023 15:02:15-debug: // ---- build task Query and organize assets ---- (29ms)
6-6-2023 15:02:15-debug: Organize scripts start8%
6-6-2023 15:02:15-debug: // ---- build task Organize scripts ----
6-6-2023 15:02:15-debug: Process: heapTotal 239.73MB heapUsed 214.09MB rss 280.35MB
6-6-2023 15:02:15-debug: sort script group...
6-6-2023 15:02:15-debug: run build task Query and organize assets success in 29 ms √8%
6-6-2023 15:02:15-debug: // ---- build task Organize scripts ---- (1ms)
6-6-2023 15:02:15-debug: run build task Organize scripts success in 1 ms √9%
6-6-2023 15:02:15-debug: Organize texture compression tasks start9%
6-6-2023 15:02:15-debug: // ---- build task Organize texture compression tasks ----
6-6-2023 15:02:15-debug: Process: heapTotal 239.73MB heapUsed 214.15MB rss 280.35MB
6-6-2023 15:02:15-debug: Number of image-compress task: 0
6-6-2023 15:02:15-debug: // ---- build task Organize texture compression tasks ---- (21ms)
6-6-2023 15:02:15-debug: Group json start11%
6-6-2023 15:02:15-debug: // ---- build task Group json ----
6-6-2023 15:02:15-debug: Process: heapTotal 239.73MB heapUsed 214.24MB rss 280.36MB
6-6-2023 15:02:15-debug: Number of json group with bundle(internal): 1
6-6-2023 15:02:15-debug: Start sort the json group of bundle(main)...
6-6-2023 15:02:15-debug: Number of json group: 2
6-6-2023 15:02:15-debug: Number of json group with bundle(main) 2
6-6-2023 15:02:15-debug: run build task Organize texture compression tasks success in 21 ms √11%
6-6-2023 15:02:15-debug: // ---- build task Group json ---- (2ms)
6-6-2023 15:02:15-debug: Merging Texture2D json start12%
6-6-2023 15:02:15-debug: // ---- build task Merging Texture2D json ----
6-6-2023 15:02:15-debug: Process: heapTotal 239.73MB heapUsed 214.33MB rss 280.36MB
6-6-2023 15:02:15-debug: run build task Group json success in 2 ms √12%
6-6-2023 15:02:15-debug: // ---- build task Merging Texture2D json ---- (2ms)
6-6-2023 15:02:15-debug: Sort import-map.json start13%
6-6-2023 15:02:15-debug: // ---- build task Sort import-map.json ----
6-6-2023 15:02:15-debug: run build task Merging Texture2D json success in 2 ms √13%
6-6-2023 15:02:15-debug: Process: heapTotal 239.73MB heapUsed 214.39MB rss 280.44MB
6-6-2023 15:02:15-debug: // ---- build task Sort import-map.json ---- (1ms)
6-6-2023 15:02:15-debug: // ---- build task web-desktop：onBeforeBuildAssets ----
6-6-2023 15:02:15-debug: Process: heapTotal 239.73MB heapUsed 214.46MB rss 280.44MB
6-6-2023 15:02:15-debug: web-desktop:(onBeforeBuildAssets) start...14%
6-6-2023 15:02:15-debug: run build task Sort import-map.json success in 1 ms √14%
6-6-2023 15:02:15-debug: // ---- build task web-desktop：onBeforeBuildAssets ---- (1ms)
6-6-2023 15:02:15-debug: Build auto-atlas start17%
6-6-2023 15:02:15-debug: // ---- build task Build auto-atlas ----
6-6-2023 15:02:15-debug: Process: heapTotal 239.73MB heapUsed 214.53MB rss 280.44MB
6-6-2023 15:02:15-debug: Start collect pack info from bundleds
6-6-2023 15:02:15-debug: init texturePacker with packInfo 1
6-6-2023 15:02:15-debug: web-desktop:(onBeforeBuildAssets) in 1 ms17%
6-6-2023 15:02:15-debug: start pack images
6-6-2023 15:02:15-debug: Start pack atlas with cache.
6-6-2023 15:02:15-debug: Start trim sprite image in pack auto-atlas...
6-6-2023 15:02:16-debug: determine atlas size...
6-6-2023 15:02:16-debug: Start generate atlas image...
6-6-2023 15:02:17-debug: remove spriteAtlas._uuid : {asset(bd76910a-f0b4-4368-bae9-1e67475301f4)}
6-6-2023 15:02:17-debug: pack atlas success
6-6-2023 15:02:17-debug: sort pack result
6-6-2023 15:02:17-debug: builder: pack atlas (1921ms)
6-6-2023 15:02:17-debug: // ---- build task Build auto-atlas ---- (2083ms)
6-6-2023 15:02:17-debug: Compress Image start23%
6-6-2023 15:02:17-debug: // ---- build task Compress Image ----
6-6-2023 15:02:17-debug: Process: heapTotal 240.73MB heapUsed 213.07MB rss 324.86MB
6-6-2023 15:02:17-debug: run build task Build auto-atlas success in 2083 ms √23%
6-6-2023 15:02:17-debug: // ---- build task Compress Image ---- (1ms)
6-6-2023 15:02:17-debug: run build task Compress Image success in 1 ms √30%
6-6-2023 15:02:17-debug: Copy the resource start30%
6-6-2023 15:02:17-debug: // ---- build task Copy the resource ----
6-6-2023 15:02:17-debug: Process: heapTotal 240.73MB heapUsed 213.13MB rss 324.87MB
6-6-2023 15:02:17-debug: Asset Bundle(internal) handle assets: 20
6-6-2023 15:02:17-debug: Asset Bundle(main) handle assets: 14
6-6-2023 15:02:17-debug: // ---- build task Copy the resource ---- (137ms)
6-6-2023 15:02:17-debug: Build the grouped json and scatter files to the specified location start37%
6-6-2023 15:02:17-debug: // ---- build task Build the grouped json and scatter files to the specified location ----
6-6-2023 15:02:17-debug: Process: heapTotal 240.73MB heapUsed 214.38MB rss 325.21MB
6-6-2023 15:02:17-debug: run build task Copy the resource success in 137 ms √37%
6-6-2023 15:02:17-debug: Json group(0846c28f0) compile success，json number: 6
6-6-2023 15:02:17-debug: Json group(0d38dbcbd) compile success，json number: 6
6-6-2023 15:02:17-debug: Json group(06fdb0e45) compile success，json number: 6
6-6-2023 15:02:17-debug: // ---- build task Build the grouped json and scatter files to the specified location ---- (96ms)
6-6-2023 15:02:17-debug: Build script start43%
6-6-2023 15:02:17-debug: // ---- build task Build script ----
6-6-2023 15:02:17-debug: Process: heapTotal 241.16MB heapUsed 212.40MB rss 324.00MB
6-6-2023 15:02:17-debug: run build task Build the grouped json and scatter files to the specified location success in 96 ms √43%
6-6-2023 15:02:22-log: Asset DB is resume!
6-6-2023 15:02:30-debug: Build project script start...43%
6-6-2023 15:02:30-debug: Process: heapTotal 285.95MB heapUsed 261.66MB rss 340.24MB
6-6-2023 15:02:30-log: Run build task(build-script) in child, see: chrome://inspect/#devices
6-6-2023 15:02:31-log: [build-script]enter sub process 47116, /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Frameworks/CocosCreator Helper (Renderer).app/Contents/MacOS/CocosCreator Helper (Renderer),/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/static/sub-process-index
6-6-2023 15:02:40-debug: excute-script over with build-script 9771ms
6-6-2023 15:02:40-debug: Build project script in (10361 ms) √43%
6-6-2023 15:02:40-debug: Build engine start...43%
6-6-2023 15:02:40-debug: Process: heapTotal 257.50MB heapUsed 216.52MB rss 341.26MB
6-6-2023 15:02:40-debug: Copy externalScripts success!
6-6-2023 15:02:40-debug: Engine cache ({link(/var/folders/f8/f70qrc_s3b5_4_dgr6qwh8xh0000gn/T/CocosCreator/3.7.3/builder/engine/fc807d935333dc554452dba7ff0ea37c)}) does not exist.
6-6-2023 15:02:41-log: Run build task(build-engine) in child, see: chrome://inspect/#devices
6-6-2023 15:02:42-debug: Start record console... {file(/Users/iz/Desktop/Assets/程序/自编/Cocos_Try_1/temp/builder/log/web-mobile6-6-2023 15-02.log)}
6-6-2023 15:02:42-debug: =================================== build Task (web-mobile) Start ================================
6-6-2023 15:02:42-debug: Build with Cocos Creator 3.7.3
6-6-2023 15:02:42-debug: cocos-service:(onBeforeBuild) start...0%
6-6-2023 15:02:42-debug: Start build task, options:{"name":"Cocos_Try_1","platform":"web-mobile","buildPath":"project://build","debug":false,"md5Cache":false,"skipCompressTexture":false,"sourceMaps":false,"polyfills":{"asyncFunctions":true},"experimentalEraseModules":false,"useBuiltinServer":false,"mainBundleIsRemote":false,"mainBundleCompressionType":"merge_dep","useSplashScreen":true,"packAutoAtlas":true,"startScene":"028a4cc2-f6fd-4490-8a9a-4e3925d7b8ad","outputName":"web-mobile","scenes":[{"url":"db://assets/Scenes/Map.scene","uuid":"028a4cc2-f6fd-4490-8a9a-4e3925d7b8ad","inBundle":false}],"web-desktop":[],"packages":{"web-mobile":{"orientation":"auto","embedWebDebugger":false,"__version__":"1.0.1"},"cocos-service":{"configID":"511b3d","services":[]}},"__version__":"1.3.5","web-mobile":[]}
6-6-2023 15:02:42-debug: // ---- build task cocos-service：onBeforeBuild ----
6-6-2023 15:02:42-debug: Process: heapTotal 232.25MB heapUsed 216.51MB rss 343.47MB
6-6-2023 15:02:42-log: [build-engine]enter sub process 47124, /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Frameworks/CocosCreator Helper (Renderer).app/Contents/MacOS/CocosCreator Helper (Renderer),/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/static/sub-process-index
6-6-2023 15:02:42-debug: // ---- build task cocos-service：onBeforeBuild ---- (689ms)
6-6-2023 15:02:42-debug: scene:(onBeforeBuild) start...1%
6-6-2023 15:02:42-debug: // ---- build task scene：onBeforeBuild ----
6-6-2023 15:02:42-debug: Process: heapTotal 232.25MB heapUsed 216.72MB rss 343.47MB
6-6-2023 15:02:42-debug: cocos-service:(onBeforeBuild) in 689 ms1%
6-6-2023 15:02:42-log: Asset DB is paused with build!
6-6-2023 15:02:42-debug: // ---- build task scene：onBeforeBuild ---- (20ms)
6-6-2023 15:02:42-debug: Start lock asset db...2%
6-6-2023 15:02:42-debug: scene:(onBeforeBuild) in 20 ms2%
6-6-2023 15:02:42-debug: Query all assets info in project
6-6-2023 15:02:42-debug: BuildAssetLibrary query-assets with assets 474
6-6-2023 15:02:42-debug:   Number of all scripts: 1
6-6-2023 15:02:42-debug:   Number of other assets: 329
6-6-2023 15:02:42-debug: web-mobile:(onAfterInit) start...2%
6-6-2023 15:02:42-debug: // ---- build task web-mobile：onAfterInit ----
6-6-2023 15:02:42-debug:   Number of all scenes: 1
6-6-2023 15:02:42-debug: Process: heapTotal 232.25MB heapUsed 216.60MB rss 343.48MB
6-6-2023 15:02:42-debug: init custom config: keepNodeUuid: false, useCache: true
6-6-2023 15:02:42-debug: // ---- build task web-mobile：onAfterInit ---- (2ms)
6-6-2023 15:02:42-debug: // ---- build task cocos-service：onAfterInit ----
6-6-2023 15:02:42-debug: cocos-service:(onAfterInit) start...3%
6-6-2023 15:02:42-debug: web-mobile:(onAfterInit) in 2 ms3%
6-6-2023 15:02:42-debug: Process: heapTotal 232.25MB heapUsed 216.66MB rss 343.48MB
6-6-2023 15:02:43-debug: // ---- build task cocos-service：onAfterInit ---- (735ms)
6-6-2023 15:02:43-debug: Reload project scripts start4%
6-6-2023 15:02:43-debug: // ---- build task Reload project scripts ----
6-6-2023 15:02:43-debug: Process: heapTotal 232.25MB heapUsed 216.73MB rss 343.48MB
6-6-2023 15:02:43-debug: reload all scripts.
6-6-2023 15:02:43-debug: Incremental keys: 
6-6-2023 15:02:43-debug: cocos-service:(onAfterInit) in 735 ms4%
6-6-2023 15:02:43-debug: Set detail map pack:///resolution-detail-map.json: {}
6-6-2023 15:02:43-debug: Unregister DebugViewRuntimeControl
6-6-2023 15:02:43-debug: Invalidating 'pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js'
6-6-2023 15:02:43-debug: Invalidating 'pack:///chunks/48/48925ed89f58b0eff72f0ddf69b47c4b5e8f623a.js'
6-6-2023 15:02:43-debug: Invalidating 'pack:///chunks/61/61c334dbbb0e8f1965a128b365660167ae88224b.js'
6-6-2023 15:02:43-debug: [[Executor]] Module "pack:///chunks/ce/cee638a986ad8fae09398db255647defcaa6612a.js" loaded.
6-6-2023 15:02:43-debug: [[Executor]] Module "pack:///chunks/48/48925ed89f58b0eff72f0ddf69b47c4b5e8f623a.js" loaded.
6-6-2023 15:02:43-debug: [[Executor]] Register DebugViewRuntimeControl
6-6-2023 15:02:43-debug: [[Executor]] Module "pack:///chunks/61/61c334dbbb0e8f1965a128b365660167ae88224b.js" loaded.
6-6-2023 15:02:43-debug: [[Executor]] Module "pack:///chunks/48/48925ed89f58b0eff72f0ddf69b47c4b5e8f623a.js" loaded.
6-6-2023 15:02:43-debug: // ---- build task Reload project scripts ---- (15ms)
6-6-2023 15:02:43-debug: Query asset bundle start6%
6-6-2023 15:02:43-debug: // ---- build task Query asset bundle ----
6-6-2023 15:02:43-debug: Process: heapTotal 232.40MB heapUsed 215.60MB rss 343.49MB
6-6-2023 15:02:43-debug: run build task Reload project scripts success in 15 ms √6%
6-6-2023 15:02:43-debug: // ---- build task Query asset bundle ---- (24ms)
6-6-2023 15:02:43-debug: Query and organize assets start7%
6-6-2023 15:02:43-debug: // ---- build task Query and organize assets ----
6-6-2023 15:02:43-debug: Process: heapTotal 232.40MB heapUsed 215.70MB rss 343.49MB
6-6-2023 15:02:43-debug: init bundle assets
6-6-2023 15:02:43-debug: run build task Query asset bundle success in 24 ms √7%
6-6-2023 15:02:43-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
6-6-2023 15:02:43-debug: Start sort share asset in bundle
6-6-2023 15:02:43-debug: Number of scenes: 1
6-6-2023 15:02:43-debug: Number of assets: 38
6-6-2023 15:02:43-debug: Number of asset bundle: 2
6-6-2023 15:02:43-debug: Organize scripts start8%
6-6-2023 15:02:43-debug: // ---- build task Organize scripts ----
6-6-2023 15:02:43-debug: Process: heapTotal 232.40MB heapUsed 216.13MB rss 343.51MB
6-6-2023 15:02:43-debug: sort script group...
6-6-2023 15:02:43-debug: // ---- build task Query and organize assets ---- (26ms)
6-6-2023 15:02:43-debug: run build task Query and organize assets success in 26 ms √8%
6-6-2023 15:02:43-debug: // ---- build task Organize scripts ---- (1ms)
6-6-2023 15:02:43-debug: // ---- build task Organize texture compression tasks ----
6-6-2023 15:02:43-debug: Process: heapTotal 232.40MB heapUsed 216.19MB rss 343.52MB
6-6-2023 15:02:43-debug: run build task Organize scripts success in 1 ms √9%
6-6-2023 15:02:43-debug: Organize texture compression tasks start9%
6-6-2023 15:02:43-debug: Number of image-compress task: 0
6-6-2023 15:02:43-debug: // ---- build task Organize texture compression tasks ---- (19ms)
6-6-2023 15:02:43-debug: // ---- build task Group json ----
6-6-2023 15:02:43-debug: Process: heapTotal 232.40MB heapUsed 216.29MB rss 343.52MB
6-6-2023 15:02:43-debug: Number of json group with bundle(internal): 1
6-6-2023 15:02:43-debug: Start sort the json group of bundle(main)...
6-6-2023 15:02:43-debug: Number of json group with bundle(main) 2
6-6-2023 15:02:43-debug: Number of json group: 2
6-6-2023 15:02:43-debug: run build task Organize texture compression tasks success in 19 ms √11%
6-6-2023 15:02:43-debug: Group json start11%
6-6-2023 15:02:43-debug: // ---- build task Group json ---- (1ms)
6-6-2023 15:02:43-debug: Merging Texture2D json start12%
6-6-2023 15:02:43-debug: // ---- build task Merging Texture2D json ----
6-6-2023 15:02:43-debug: Process: heapTotal 232.40MB heapUsed 216.38MB rss 343.52MB
6-6-2023 15:02:43-debug: run build task Group json success in 1 ms √12%
6-6-2023 15:02:43-debug: // ---- build task Merging Texture2D json ---- (1ms)
6-6-2023 15:02:43-debug: Sort import-map.json start13%
6-6-2023 15:02:43-debug: // ---- build task Sort import-map.json ----
6-6-2023 15:02:43-debug: run build task Merging Texture2D json success in 1 ms √13%
6-6-2023 15:02:43-debug: Process: heapTotal 232.40MB heapUsed 216.44MB rss 343.52MB
6-6-2023 15:02:43-debug: run build task Sort import-map.json success in 0 ms √14%
6-6-2023 15:02:43-debug: // ---- build task web-mobile：onBeforeBuildAssets ----
6-6-2023 15:02:43-debug: Process: heapTotal 232.40MB heapUsed 216.51MB rss 343.53MB
6-6-2023 15:02:43-debug: web-mobile:(onBeforeBuildAssets) start...14%
6-6-2023 15:02:43-debug: // ---- build task web-mobile：onBeforeBuildAssets ---- (1ms)
6-6-2023 15:02:43-debug: web-mobile:(onBeforeBuildAssets) in 1 ms17%
6-6-2023 15:02:43-debug: Build auto-atlas start17%
6-6-2023 15:02:43-debug: Start collect pack info from bundleds
6-6-2023 15:02:43-debug: init texturePacker with packInfo 1
6-6-2023 15:02:43-debug: Process: heapTotal 232.40MB heapUsed 216.57MB rss 343.53MB
6-6-2023 15:02:43-debug: // ---- build task Build auto-atlas ----
6-6-2023 15:02:43-debug: start pack images
6-6-2023 15:02:43-debug: Start pack atlas with cache.
6-6-2023 15:02:43-debug: Start trim sprite image in pack auto-atlas...
6-6-2023 15:02:45-debug: determine atlas size...
6-6-2023 15:02:45-debug: Start generate atlas image...
6-6-2023 15:02:45-debug: sort pack result
6-6-2023 15:02:45-debug: remove spriteAtlas._uuid : {asset(bd76910a-f0b4-4368-bae9-1e67475301f4)}
6-6-2023 15:02:45-debug: pack atlas success
6-6-2023 15:02:45-debug: builder: pack atlas (1916ms)
6-6-2023 15:02:45-debug: // ---- build task Build auto-atlas ---- (2037ms)
6-6-2023 15:02:45-debug: run build task Build auto-atlas success in 2037 ms √23%
6-6-2023 15:02:45-debug: Compress Image start23%
6-6-2023 15:02:45-debug: // ---- build task Compress Image ----
6-6-2023 15:02:45-debug: Process: heapTotal 232.40MB heapUsed 216.73MB rss 372.00MB
